# Standard playlist, by emberling
# This aims to define a fairly restrained set of music, where every song more or less matches the mood of the events occurring while it plays, within the general confines of the JRPG prog/orchestral genre grab bag as pioneered by Uematsu. Song placement will be less about what role it served in its original context and more about where it fits into the Final Fantasy music style.
# Included songs have been vetted and possibly edited to meet johnnydmad style and quality standards
# All included songs are from video game sources. No original work, no classical or popular music, no film soundtrack, etc.

[default]
7th_darkness:       grandfinale, engine*2
lu2_battle:     I45, G05, battle*2, unforgiven, battle2
lu2_battle3:    I85, G99, atma*2, grandfinale, dmad5
lu2_boss:       I95, G40, boss*2, grandfinale
lu2_mountain:   fanfare, cyan*2, figaro, returners*2, mountain, engine, mount2
lu2_narvick:    omen3, empire, shadow, cyan, zozo, narshe, strago, martiallaw, ruintown*2, ruin, forest, tomb, espers
lu2_world:      awakening, mountain, serpent, balance*2, forest
met3_crateria:  H4, zozo, ruin, train, gate, dream, fanatics*2, tomb, H:prelude, H:assault, H:cave, H:ancient, H:phoenix
met3_surface:   omen3*2, empire, cyan, shadow, returners, troops, ruin, tomb, phoenix, ancient*2, assault*2
mi_scummbar:    prelude, shadow, johnny, spinach*2, what, moogles, gogo, strago, martiallaw
mmx_prologue:   I35, G25, grandfinale, unforgiven, chocobo, blackjack, johnny, magitek, floating, mount2, assault, bat2, mboss
ng3_defeat:     omen3, celes, shadow, zozo, train, espers, tomb, ancient
ob_battle:      I40, G50, battle*2, boss, metamorphosis*2, unforgiven, serpent, assault, bat2, bat3, bat4, mboss
ot_cliftlands:  omen3, relm, shadow, gau*2, ruintown, balance, mountain, cave, forest, tomb, dream
ot_oasis:       relm, gau, village*2, town, ruintown*2, strago
ot_sunshade:    shadow*2, spinach, zozo*2, narshe, martiallaw
rd_summer:      omen3*2, celes, daryl*2, coin, rachel, espers, ruintown, ruin, forest, tomb*2, dream
rs1_battle:     I16, G35, battle, grandfinale, unforgiven, savethem, johnny, serpent, mount2
rs2_heroes:     I50, G75, boss, catastrophe, grandfinale
rs3_getpet:     metamorphosis, umaro, veldt
rs3_gwain:      H2, catastrophe, assault, umaro, phoenix, dream, fanatics*2, phoenix, ktower, H:omen3, H:kefka, H:grandfinale, H:gogo, H:tomb, H:gate
rs3_julian:     prelude, chocobo, johnny, village, forest
rs3_sarah:      prelude, celes, daryl, coin, gau, ruintown*2
rsms_battle:    I50, G65, battle*2, unforgiven, bat2, bat3, mboss
sd1s_decision:  empire*2, shadow, gau, owzer, narshe, ruin*2, train*2, tomb*2, phoenix, ancient
sd1s_fate:      omen3, empire, celes, narshe, ruin*2, train, forest, ruintown*2
sd1s_field:     I35, G75, battle, grandfinale, savethem*2, falcon*2, mount2
sd1s_risingsun: celes*2, rachel, relm, gau, awakening, martiallaw, ruintown*2, forest
sd2_8bells:     W4, omen3, awakening, narshe, ruin, train, espers, cave, tomb, dream, gate, phoenix, ancient, W:forest, W:serpent*2, W:balance, W:ruintown
sd2_always:     relm*2, chocobo, spinach, moogles*2, gogo, town, village*2
sd2_angel:      omen3*2, celes*2, rachel*2, tomb
sd2_boss:       I99, G55, boss*2, metamorphosis, unforgiven, grandfinale, atma
sd2_city:       relm*2, awakening, moogles, town*2, martiallaw*2
sd2_desert:     shadow, gau, cyan, gogo*2, umaro, zozo, owzer, strago*2, veldt, mountain*2, serpent*2, cave, dream, ancient, engine
sd2_eternal:    omen3, empire*2, ruin*2, train*2, fanatics, forest, tomb*2, dream, phoenix, ancient
sd2_forest:     moogles, prelude, relm, forest*2, mountain
sd2_forget:     celes*2, daryl, coin*2
sd2_hope:       catastrophe, setzer, espers, gate
sd2_intruder:   shadow, owzer*2, martiallaw, ruin, tomb, ancient*2
sd2_jema:       fanfare, cyan*2, locke, figaro*2, returners*2
sd2_legend:     shadow, umaro, gogo, zozo, falcon, mountain, mount2, serpent, forest, dream, ancient
sd2_lofty:      shadow, cyan, owzer, martiallaw, ruintown, ruin, forest, mountain, cave, espers, ancient
sd2_mana:       daryl, owzer, ruin, cave, tomb, gate
sd2_memories:   daryl*2, coin*2, gau*2
sd2_morning:    metamorphosis*2, catastrophe*2, floating
sd2_popoi:      fanfare, prelude, moogles*2, johnny, spinach, village
sd2_prayer:     prelude, owzer, ruin, forest, tomb, espers
sd2_prophecy:   catastrophe, grandfinale, fanatics, serpent
sd2_pureland:   omen3, ruin*2, forest, cave, dream, espers
sd2_rose:       celes, coin*2, rachel, ruin, tomb
sd2_sea:        zozo, serpent*2, floating, mountain, mount2, ancient*2
sd2_spirit:     celes, coin*2, ruin
sd2_star:       empire*2, ruin*2
sd2_tasnica:    figaro*2, returners*2
sd2_town:       relm, moogles*2, town, village*2
sd2_wish:       W4, ruin*2, tomb, W:prelude, W:omen3, W:coin, W:zozo, W:owzer, W:narshe, W:ruintown, W:forest*2, W:espers, W:cave, W:dream
sd3_angels:     omen3, espers*2, awakening, gate, phoenix
sd3_charlotte:  prelude, relm, spinach, what*2, moogles, strago
sd3_intolerance: empire*2, train, ruin
sd3_mana:       I80, G45, boss*2, atma, metamorphosis*2, catastrophe, grandfinale, unforgiven, ancient, magitek, dream, floating*2, phoenix, ktower
sd3_paths:      gogo, mountain*2, serpent, mount2, cave, forest
sd3_sea:        daryl*2, coin, gau*2, tomb, dream, ruin
sd3_tension:    I50, G60, boss*2, grandfinale, setzer, locke, savethem, chocobo, blackjack, johnny*2
sd3_winter:     W4, omen3*2, daryl, owzer, narshe*2, ruintown, ruin*2, cave, train, serpent, ancient, dream, W:celes, W:coin, W:rachel, W:relm, W:shadow, W:umaro, W:zozo, W:martiallaw, W:mountain, W:espers*2, W:forest
sdlm_bonds:     prelude, omen3, rachel, gau, ruintown
sdlm_nostalgic: daryl, rachel*2, gau, awakening, ruintown*2
sdlm_pain:      G75, I70, boss, atma, grandfinale
sdlm_snowfield: W4, moogles, zozo, serpent*2, dream, ancient, W:cyan, W:setzer, W:troops, W:savethem, W:martiallaw, W:ruintown, W:falcon, W:mountain, W:espers, W:floating, W:gate, W:phoenix
sf2_guile:      I50, G30, battle, grandfinale*2, locke*2, setzer, savethem, chocobo, blackjack, johnny, floating, mount2, bat2, bat3, mboss
sf2_ken:        I40, G60, battle*2, grandfinale, unforgiven*2, setzer, locke, johnny, bat2, bat3, mboss
smb2_select:    prelude*2, johnny, spinach*2, moogles
smrpg_battle:   I30, G0, fanfare, battle, grandfinale*4, chocobo*2, blackjack*2, johnny*2, spinach, moogles, mount2
smrpg_road:     prelude, relm, chocobo, blackjack, johnny, spinach, what, moogles*2, village, mountain
smw_castle:     H2, gogo, umaro, zozo, owzer*2, ruin, train, dream, H:empire, H:kefka, H:ancient, H:gate, H:tomb, H:fanatics, H:ktower
so2_kurik:      cyan, moogles, gogo, town*2, village, figaro
so2_rescue:     I70, G20, unforgiven, savethem, magitek*2, floating, mount2, mboss, bat2
so2_victory:    fanfare*2
spo_fight:      I30, G15, battle, grandfinale, unforgiven, bat2, mboss
tn_evergreen:   awakening*2, relm*2, forest
top_cold:       W4, shadow, zozo, owzer, narshe*2, ruin*2, cave*2, tomb, serpent, espers*2, gate, ancient, W:prelude, W:omen3, W:celes, W:daryl, W:umaro, W:ruintown, W:veldt, W:mountain, W:ktower
top_freeze:     W4, espers, awakening, ruintown*2, serpent*2, forest, tomb, dream, W:prelude, W:omen3, W:relm, W:shadow, W:zozo, W:strago, W:village, W:town, W:martiallaw, W:ruin, W:balance, W:cave, W:gate, W:ancient, W:phoenix
top_harmony:    relm, moogles*2, town, strago, village*2
top_mint:       omen3, celes, rachel, awakening*2, ruintown, tomb
top_resur:      empire, catastrophe, assault, zozo, owzer, tomb, gate, ancient, fanatics, phoenix
top_treant:     W2, omen3, daryl, coin, espers, ruin, serpent, forest*2, cave, tomb
top_victory:    fanfare*2
top_world3:     I00, G85, johnny, umaro, zozo, falcon*2, floating, ktower, ancient, mount2
totr_arrow:     I75, G60, boss, grandfinale
totr_ruins:     H2, shadow, gogo, zozo, serpent, train, tomb, gate, ancient, engine, dream, H:cave, H:magitek, H:phoenix
totr_ship:      setzer, figaro, returners*2
totr_sion:      prelude, awakening, forest, train, dream*2, cyan, gau
totr_spirit:    I99, G75, atma*2, grandfinale, dmad5
totr_wind:      prelude, relm, awakening, strago, village, mountain, moogles
totr_worlds:    omen3, celes, rachel*2, awakening, ruin, serpent, tomb, dream, phoenix, balance
tyr_theme:      omen3, assault, magitek, floating, dream, ktower
wc2_human1:     empire, troops, assault*2, savethem, umaro
wc2_orc1:       I20, G95, catastrophe, grandfinale, savethem, umaro, veldt, floating, ktower, assault*2, bat3, bat4
xc1_valakn:     W4, omen3, celes, daryl, narshe, ruin*2, cave*2, tomb*2, W:prelude, W:coin, W:shadow, W:zozo, W:ruintown, W:falcon, W:balance, W:mountain, W:espers, W:forest, W:ancient
xc2_morardain:  grandfinale, setzer*2, moogles, umaro, martiallaw, falcon
xc2_morardain_vic: fanfare
xc2_tantal:     W4, omen3, empire, zozo, narshe*2, train*2, ruin*2, serpent, espers, gate, phoenix, cave, W:celes, W:cyan, W:gogo, W:umaro*2, W:owzer, W:balance, W:forest, W:floating, W:ktower
xg_chuchu:      spinach*2, what*2, moogles, gogo, strago, village
xg_flight:      I30, G90, grandfinale, locke*2, setzer, returners, savethem*2, falcon, assault
xg_lahan:       relm, johnny, spinach, moogles, village*2, town
xg_tears:       celes*2, rachel, awakening, ruin
ys1_wars:       I25, G90, battle, grandfinale, chocobo, falcon, magitek, floating*2, ktower, mount2, assault, bat2, bat3, mboss
ys3_house:      shadow, gogo, owzer, strago, village, dream
ys3_time:       I5, G65, battle, unforgiven, locke, setzer, chocobo, blackjack, gogo, mount2, engine, floating*2, bat2, bat3, mboss
ys3_wings:      setzer*2, locke, savethem, blackjack, chocobo, serpent*2, mountain, mount2
zlttp_darkworld: troops, assault, umaro, ruin, falcon*2, mount2, serpent, ancient
zlttp_dungeon:  ruin, train*2, cave, tomb, dream, gate, phoenix, ancient
zoot_storms:    kefka*2, shadow*2, gogo*2, umaro, owzer, strago, dream*2

## temporary? seasonal selections
#  mostly just copying over the full.txt entry for matching songs
#  hopefully this will be replaced someday with entirely separate playlists but don't hold your breath

[winter]
ct_singing:         W:prelude, W:rachel, W:ruin, W:forest, W:tomb, W:dream*2, W:omen3, W:espers, W:awakening, W:balance
dkc_snow:           W:umaro, W:zozo, W:cave, W:phoenix, W:owzer, W:gate, W:serpent, W:falcon
ff6_narshe:         W:shadow, W:umaro, W:zozo, W:narshe*2, W:martiallaw, W:cave, W:train, W:dream, W:balance, W:veldt, W:ruin
ff6_omen3:          W:omen3, W:cyan, W:ruin, W:balance*2, W:falcon
ff6_ruin:           W:empire, W:umaro, W:owzer, W:narshe, W:cave
ff10_gagazet:       W:omen3*2, W:espers, W:gau, W:umaro, W:narshe, W:strago, W:ruin, W:veldt, W:forest, W:cyan
ff12_crystal:       W:omen3, W:espers*2, W:narshe, W:ruin, W:cave, W:forest, W:train, W:tomb, W:gate, W:ancient, W:dream, W:phoenix
ff12_paramina:      W:espers, W:umaro, W:martiallaw, W:forest, W:tomb, W:gate, W:ancient, W:troops, W:zozo, W:ruintown, W:balance, W:cave, W:dream
fz_white1:          W:chocobo*2, W:blackjack, W:johnny, W:serpent
ot_stillsnow:       W:omen3, W:awakening, W:narshe*2, W:ruintown, W:ruin, W:town, W:village
rtrek_world:        W:prelude, W:rachel, W:relm, W:awakening*2, W:gau, W:ruintown, W:ruin, W:balance, W:omen3
tn_darkworld:       W:balance
top_sylphs:         W:omen3, W:espers, W:umaro, W:zozo, W:narshe, W:ruin*2, W:cave, W:forest, W:tomb, W:dream, W:balance
xcx_sylvan:         W:omen3, W:espers, W:zozo, W:narshe, W:ruin*2, W:cave, W:forest, W:train, W:tomb, W:ancient, W:dream, W:phoenix, W:balance, W:falcon

[haunted]
ff6_train:          H:empire, H:gogo, H:umaro, H:zozo, H:owzer, H:train*2, H:tomb, H:dream, H:cave, H:gate, H:kefka, H:phoenix, H:veldt
blord_ruins:        H:shadow, H:umaro, H:zozo, H:owzer, H:cave, H:train, H:tomb, H:gate, H:ancient, H:magitek, H:engine, H:dream, H:narshe, H:ruin
cc_dragonia:        H:omen3, H:zozo, H:owzer, H:train, H:ancient*2, H:dream, H:phoenix, H:ktower, H:cave, H:gogo, H:gate, H:falcon, H:ruin
ct_sewer:           H:gogo, H:zozo, H:owzer*2, H:martiallaw, H:cave, H:train, H:dream, H:kefka, H:zozo
ct_zealpalace:      H:omen3, H:empire*2, H:owzer, H:ruin, H:train, H:ancient, H:magitek
cv4_chandeliers:    H:gogo, H:umaro, H:zozo, H:owzer*2, H:train, H:tomb, H:dream, H:fanatics, H:serpent
dc2_palmbrinks:     H:kefka, H:grandfinale, H:spinach, H:what*2, H:moogles, H:gogo, H:train
doom2_doom:         H:train*2, H:tomb, H:dream, H:fanatics, H:phoenix, H:ktower, H:owzer, H:zozo, H:ruin, H:cave
ff1_volcano_psx:    H:umaro, H:zozo, H:owzer, H:serpent, H:cave, H:gate*2, H:ancient, H:dream, H:phoenix
ff3_hyne:           H:kefka, H:owzer*2, H:strago, H:train, H:ancient, H:dream, H:fanatics
ff4_golbez:         H:prelude, H:omen3, H:empire, H:catastrophe, H:espers, H:zozo, H:ruin, H:tomb
ff4_moon:           H:empire, H:zozo, H:ruin*2, H:train, H:engine, H:umaro, H:gogo, H:ancient, H:phoenix, H:gate, H:owzer
ff5_book:           H:empire, H:zozo, H:owzer, H:ruin, H:cave, H:train*2, H:tomb, H:gate, H:ancient, H:dream
ff5_seal:           H:espers, H:shadow, H:gogo, H:umaro, H:zozo, H:owzer, H:train, H:tomb, H:gate*2, H:ancient, H:kefka
ff6_forest:         H:espers, H:owzer, H:mountain, H:cave*2, H:forest, H:tomb, H:ancient, H:dream, H:balance, H:ruin
ff6_owzer:          H:relm, H:zozo, H:owzer*2, H:strago, H:train, H:dream, H:ruin
ff9_blackwaltz:     H:empire, H:kefka, H:owzer, H:train*2, H:ruin, H:fanatics
ff9_vivi:           H:spinach, H:what, H:moogles, H:gogo, H:strago*2, H:martiallaw
ff10_ambition:      H:empire, H:kefka*2, H:espers, H:zozo, H:train, H:dream, H:fanatics, H:omen3, H:ruin, H:owzer
ff10_via:           H:prelude, H:espers, H:zozo, H:owzer, H:tomb*2, H:dream, H:cave, H:serpent
homm2_sorceress:    H:owzer, H:strago, H:forest, H:train, H:tomb, H:dream*2, H:narshe, H:balance, H:ruin
lal_labyrinth:      H:omen3, H:espers*2, H:zozo, H:owzer, H:cave, H:train, H:tomb, H:gate, H:ancient, H:dream, H:phoenix
lu2_labyrinth:      H:empire, H:espers, H:gogo, H:narshe, H:strago, H:martiallaw, H:train
ro_labyrinth:       H:omen3, H:espers, H:zozo, H:owzer, H:ruin, H:cave, H:forest, H:train, H:tomb*2, H:gate, H:ancient, H:dream, H:phoenix, H:falcon
saga3_ruins:        H:espers, H:zozo*2, H:owzer, H:ruin, H:cave, H:tomb, H:dream
sd2_thanatos:       H2, H:kefka, H:zozo, H:owzer, H:ruin, H:train, H:tomb, H:gate, H:dream, H:fanatics*2, H:forest
sd3_blackmarket:    H:shadow, H:gogo, H:umaro, H:zozo*2, H:owzer, H:narshe, H:strago, H:martiallaw, H:ruintown, H:train, H:ancient
sd3_counterpoint:   H:shadow, H:gogo, H:umaro, H:veldt*2, H:mountain, H:phoenix, H:ktower
sd3_faith:          H:kefka, H:metamorphosis, H:catastrophe, H:grandfinale, H:floating, H:phoenix, H:ktower
st_dungeon:         H:chocobo, H:johnny, H:moogles, H:strago, H:ruintown, H:veldt, H:espers, H:shadow, H:gogo, H:umaro, H:serpent, H:ancient
totr_aquarians:     H:empire, H:catastrophe, H:espers, H:umaro, H:zozo, H:ruin, H:train, H:gate, H:ancient, H:dream, H:floating, H:cave

[battle]
# BATTLE plays in formations through 3 Scenarios / K@N
# BAT2 plays in formations through the rest of WoB
# BAT3 plays throughout WoR
# BAT4 plays in Kefka's Tower and in special event battles and MiBs such as Siegfried, Presenter, KatanaSoul
ct_battle:          E05, battle, bat2
ct_battle2:         E10, battle, bat2
ff6_battle:         E15, battle, bat2
ff7_battle_ff6:     E15, battle, bat2
ff1_battle:         E20, battle, bat2
bof2_battle:        E25, battle, bat2, bat3
ff9_battle:         E25, battle, bat2, bat3
top_battle:         E27, battle, bat2, bat3
7th_darkness:       E30,         bat2, bat3
ff3_battle:         E30, battle, bat2
ff7_battle:         E30, battle, bat2, bat3, bat4
ff8_battle:         E30, battle, bat2, bat3
mm2_metal:          E30,         bat2, bat3
omf_desert:         E35,         bat2, bat3
totr_battle:        E35, battle, bat2, bat3
arc_battle:         E38, battle, bat2, bat3, bat4
sf2_balrog:         E40,         bat2, bat3
ff7_hurry2:         E45, battle, bat2, bat3, bat4
ff8_laguna:         E50,         bat2, bat3, bat4
ff14_battlem:       E55,         bat2, bat3
mmx3_seahorse:      E55,                     bat4
pw_cornered:        E55,         bat2,       bat4
crys_mountain:      E60,         bat2, bat3
top_boss:           E60,               bat3, bat4
ct_tension:         E68,                     bat4
ffmq_hill:          E68,                     bat4
ff6_unforgiven:     E70,                     bat4
ff7_gun:            E70,               bat3, bat4
ct_theme:           E75,                     bat4
sd1s_courage:       E75,               bat3, bat4
ff9_hunt:           E75,               bat3, bat4
ot_treasure:        E77,         bat2, bat3, bat4
bof2_battle2:       E80,         bat2, bat3
totr_underworld:    E80,                     bat4
sd2_fortress:       E82,                     bat4
ff6_metamorphosis:  E85,                     bat4
lu2_savior:         E85,                     bat4
totr_sboss:         E85,               bat3, bat4
xg_weltall:         E85,                     bat4
ebr_prayer:         E88,                     bat4
lal_boss:           E90,                     bat4
sd1_boss:           E90,                     bat4
bof2_barubary:      E95,                     bat4
ff6_boss:           E95,                     bat4

[boss]
# mboss (miniboss) plays in event encounters like Marshal, Leader, Rizopas
# boss plays on most bosses
# atma plays on Kefka at Narshe, Atma/Weapon, MagiMaster, Goddess/Poltrgeist/Doom, the 8 Dragons, Doom Gaze
# dmad5 plays on False & Final Kefka

ff6_battle:         I00, mboss
ff7_battle_ff6:     I00, mboss
ff5_hurry:          I02, mboss
ct_tension:         I05, mboss
ff3_battle:         I15, mboss
ff4_restless:       I15, mboss
ff7_battle:         I15, mboss
ff8_battle:         I15, mboss
ff9_siege:          I15, mboss
omf_desert:         I20,        boss
ct_crisis:          I25, mboss
ff8_laguna:         I25, mboss, boss, atma
pw_cornered:        I25, mboss
ff6_grandfinale:    I30, mboss, boss
ff6_unforgiven:     I35, mboss
ot_treasure:        I35, mboss
bof2_battle2:       I40, mboss, boss
doom_e1m1:          I40, mboss
ff14_labten:        I40, mboss
ffmq_hill:          I40, mboss
top_boss:           I40, mboss, boss
ff7_hurry2:         I45, mboss, boss
ff6_boss:           I50,        boss
totr_sboss:         I50,        boss
xg_weltall:         I50,        boss
ff9_hunt:           I52, mboss, boss
top_spirit:         I55,        boss, atma
ff5_boss:           I60,        boss, atma
lu2_savior:         I60, mboss,             dmad5
sd3_faith:          I60,        boss, atma
ffmq_boss:          I65,        boss, atma
bof2_barubary:      I67, mboss
ff10_seymour:       I70,              atma, dmad5
lal_boss:           I70, mboss, boss, atma, dmad5
totr_pathboss:      I70,              atma, dmad5
xg_boss:            I70,        boss, atma
ff9_boss:           I72, mboss, boss, atma
sd1_boss:           I72, mboss, boss, atma, dmad5
ff4_fiend:          I75,              atma, dmad5
ff9_dragons:        I75,              atma, dmad5
fft_antipyretic:    I75,              atma, dmad5
sd1s_courage:       I75, mboss, boss, atma
ff5_decisive:       I80,              atma, dmad5
ff6_atma:           I82,              atma, dmad5
ffmq_final:         I82,              atma, dmad5
ct_revolution:      I85,              atma, dmad5
ct_final:           I85,              atma, dmad5
ff7_jenova:         I85,              atma, dmad5
ff7_rebirth:        I88,              atma, dmad5
cc_final:           I90,              atma, dmad5
eo3_waves:          I90,              atma, dmad5
ff6_dmad:           I90,              atma, dmad5
rs3_devil2:         I90,              atma, dmad5
ff6_final:          I95,              atma, dmad5
sd2_final:          I95,              atma, dmad5
sd3_final3:         I95,              atma, dmad5

[victory]
bl_fahrenheit:  fanfare
ct_ayla:        fanfare
ct_frog:        fanfare
ff3_warrior:    fanfare
ff4_fanfare:    fanfare
ff6_fanfare:    fanfare
ff7_fanfare:    fanfare
lal_boss:       fanfare
lu2_fanfare:    fanfare
mmx3_zero:      fanfare
sd3_steel:      fanfare

[sleep]
ff4_inn: sleep
ff5_inn: sleep
ff6_inn: sleep
lu2_sleep: sleep
sd2_ally: sleep

# Temporarily adding these, they haven't been checked/edited yet
ct_inn: sleep
ct_prayer: sleep
rs1_inn: sleep
rs2_inn: sleep

[death]
cc_gameover: death
ff5_death: death
ff6_death: death
ff7_death: death
sd2_death: death

# Temporarily adding these, they haven't been checked/edited yet
wa2_gameover: death
dkc_gameover: death
fft_gameover: death
uwnh_gameover: death
hm_badend: death
ct_magusintro: death

[tierboss]
ct: cc_flame, ct_lavos, ct_zealpalace
ff: ff3_eureka, ff4_fiend, ff4_golbez, ff5_excastle, ff5_seal, ff7_final_part1, ff8_witches, ff9_blackwaltz, ff10_ambition, ffmq_boss, ffmq_lava
ff6: ff6_fanatics_dm, ff6_tier1_dm, ff6_tier2_dm, ff6_tier3
chorus: ff6_fanatics_chorus, ff6_tier1_chorus, ff6_tier2_chorus
i: iog_whispers
metroid: met3_brain
sd: sd2_thanatos
to: top_boss
x: xg_weltall
